Action	params	date	total time (ms)	sql count	longest sql (ms)
ApplicationController -> time_now	{"_dc"=>"1262133027882"}	2009-12-29 19:30:28	3.4	7	1.3
	Time (ms)	Sql
	1.3	SHOW FIELDS FROM `config`.`adv_setting_defs`
	0.2	SELECT * FROM `config`.`adv_setting_defs` WHERE (`config`.`adv_setting_defs`.`name` = 'MinimumTableSize') LIMIT 1
	0.3	SELECT * FROM `config`.`adv_settings` WHERE (`config`.`adv_settings`.`adv_setting_def_id` = 9) LIMIT 1
	1.1	SHOW FIELDS FROM `config`.`adv_settings`
	0.2	SET SQL_AUTO_IS_NULL=0
	0.1	SET SQL_AUTO_IS_NULL=0
	0.2	SELECT * FROM `netmri`.`Settings` WHERE (Name like 'compliance.%') 
ApplicationController -> time_now	{"_dc"=>"1262133087882"}	2009-12-29 19:31:27	0.6	3	0.3
	Time (ms)	Sql
	0.2	SET SQL_AUTO_IS_NULL=0
	0.1	SET SQL_AUTO_IS_NULL=0
	0.3	SELECT * FROM `netmri`.`Settings` WHERE (Name like 'compliance.%') 
